dataset,case_key,input_file,width,height,channels,method,method_family,variant_id,variant_label,repeat_index,param_name,param_value,bpp,psnr_db,ssim,mae,encode_time_s,decode_time_s,compressed_size_bytes,imcs_block_size,imcs_algorithm,imcs_basis,imcs_matrix_type,imcs_measurement_mode,imcs_measurement_dtype,imcs_color_mode,imcs_chroma_ratio_scale
kodak,kodim20,kodim20.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_int8_b8,IMCS OMP DCT shared int8,0,compression_ratio,0.16,1.251221,0.66108,0.029918,180.298085,0.088192,0.709744,61500,8,omp,dct,gaussian,shared,int8,gray,
kodak,kodim21,kodim21.png,768,512,1,jpeg,baseline,jpeg,JPEG,0,quality,50.0,0.798401,32.256409,0.920578,4.059853,0.00067,0.000568,39243,,,,,,,,
kodak,kodim21,kodim21.png,768,512,1,jpeg,baseline,jpeg,JPEG,0,quality,70.0,1.098348,34.180861,0.940498,3.344727,0.000743,0.000702,53986,,,,,,,,
kodak,kodim21,kodim21.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_float64_b8,IMCS OMP DCT shared float64,0,compression_ratio,0.08,5.001221,5.45323,0.001106,117.357505,0.074543,0.883068,245820,8,omp,dct,gaussian,shared,float64,gray,
kodak,kodim21,kodim21.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_float64_b8,IMCS OMP DCT shared float64,0,compression_ratio,0.12,7.001221,4.56744,0.001448,121.730618,0.098119,1.235578,344124,8,omp,dct,gaussian,shared,float64,gray,
kodak,kodim21,kodim21.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_float64_b8,IMCS OMP DCT shared float64,0,compression_ratio,0.16,10.001221,4.723984,0.033772,117.631151,0.10002,1.298336,491580,8,omp,dct,gaussian,shared,float64,gray,
kodak,kodim21,kodim21.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_int16_b8,IMCS OMP DCT shared int16,0,compression_ratio,0.08,1.251221,5.45323,0.001106,117.357504,0.148363,1.29038,61500,8,omp,dct,gaussian,shared,int16,gray,
kodak,kodim21,kodim21.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_int16_b8,IMCS OMP DCT shared int16,0,compression_ratio,0.12,1.751221,4.567452,0.001448,121.730003,0.16672,1.174786,86076,8,omp,dct,gaussian,shared,int16,gray,
kodak,kodim21,kodim21.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_int16_b8,IMCS OMP DCT shared int16,0,compression_ratio,0.16,2.501221,4.724035,0.03376,117.631724,0.159184,1.357534,122940,8,omp,dct,gaussian,shared,int16,gray,
kodak,kodim21,kodim21.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_int8_b8,IMCS OMP DCT shared int8,0,compression_ratio,0.08,0.626221,5.45321,0.001098,117.361794,0.07779,0.843533,30780,8,omp,dct,gaussian,shared,int8,gray,
kodak,kodim21,kodim21.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_int8_b8,IMCS OMP DCT shared int8,0,compression_ratio,0.12,0.876221,4.57457,0.001436,121.682617,0.079899,0.662147,43068,8,omp,dct,gaussian,shared,int8,gray,
kodak,kodim21,kodim21.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_int8_b8,IMCS OMP DCT shared int8,0,compression_ratio,0.16,1.251221,4.720655,0.034146,117.642995,0.087359,0.700586,61500,8,omp,dct,gaussian,shared,int8,gray,
kodak,kodim22,kodim22.png,768,512,1,jpeg,baseline,jpeg,JPEG,0,quality,50.0,0.802307,33.229525,0.89873,3.880063,0.0008,0.000697,39435,,,,,,,,
kodak,kodim22,kodim22.png,768,512,1,jpeg,baseline,jpeg,JPEG,0,quality,70.0,1.117981,34.986057,0.927764,3.20387,0.000753,0.000749,54951,,,,,,,,
kodak,kodim22,kodim22.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_float64_b8,IMCS OMP DCT shared float64,0,compression_ratio,0.08,5.001221,5.715547,0.000773,113.540874,0.075086,0.764311,245820,8,omp,dct,gaussian,shared,float64,gray,
kodak,kodim22,kodim22.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_float64_b8,IMCS OMP DCT shared float64,0,compression_ratio,0.12,7.001221,4.842759,0.0011,117.345246,0.08045,0.677172,344124,8,omp,dct,gaussian,shared,float64,gray,
kodak,kodim22,kodim22.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_float64_b8,IMCS OMP DCT shared float64,0,compression_ratio,0.16,10.001221,5.107493,0.040057,109.864698,0.087593,0.755747,491580,8,omp,dct,gaussian,shared,float64,gray,
kodak,kodim22,kodim22.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_int16_b8,IMCS OMP DCT shared int16,0,compression_ratio,0.08,1.251221,5.715545,0.000773,113.540879,0.07531,0.719221,61500,8,omp,dct,gaussian,shared,int16,gray,
kodak,kodim22,kodim22.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_int16_b8,IMCS OMP DCT shared int16,0,compression_ratio,0.12,1.751221,4.842658,0.001101,117.34465,0.080748,0.697074,86076,8,omp,dct,gaussian,shared,int16,gray,
kodak,kodim22,kodim22.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_int16_b8,IMCS OMP DCT shared int16,0,compression_ratio,0.16,2.501221,5.107536,0.040056,109.864678,0.087223,0.746592,122940,8,omp,dct,gaussian,shared,int16,gray,
kodak,kodim22,kodim22.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_int8_b8,IMCS OMP DCT shared int8,0,compression_ratio,0.08,0.626221,5.715618,0.000773,113.538465,0.075512,0.667434,30780,8,omp,dct,gaussian,shared,int8,gray,
kodak,kodim22,kodim22.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_int8_b8,IMCS OMP DCT shared int8,0,compression_ratio,0.12,0.876221,4.84757,0.001101,117.311954,0.080025,0.689848,43068,8,omp,dct,gaussian,shared,int8,gray,
kodak,kodim22,kodim22.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_int8_b8,IMCS OMP DCT shared int8,0,compression_ratio,0.16,1.251221,5.107298,0.041297,109.68071,0.087285,0.718642,61500,8,omp,dct,gaussian,shared,int8,gray,
kodak,kodim23,kodim23.png,768,512,1,jpeg,baseline,jpeg,JPEG,0,quality,50.0,0.469421,37.767954,0.944326,2.163399,0.000663,0.000452,23073,,,,,,,,
kodak,kodim23,kodim23.png,768,512,1,jpeg,baseline,jpeg,JPEG,0,quality,70.0,0.642069,39.491498,0.95721,1.816686,0.000673,0.000517,31559,,,,,,,,
kodak,kodim23,kodim23.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_float64_b8,IMCS OMP DCT shared float64,0,compression_ratio,0.08,5.001221,5.828569,0.00163,110.121964,0.074307,0.679196,245820,8,omp,dct,gaussian,shared,float64,gray,
kodak,kodim23,kodim23.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_float64_b8,IMCS OMP DCT shared float64,0,compression_ratio,0.12,7.001221,4.879053,0.001527,114.012714,0.080014,0.675016,344124,8,omp,dct,gaussian,shared,float64,gray,
kodak,kodim23,kodim23.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_float64_b8,IMCS OMP DCT shared float64,0,compression_ratio,0.16,10.001221,4.97048,0.016274,111.978543,0.087988,0.669977,491580,8,omp,dct,gaussian,shared,float64,gray,
kodak,kodim23,kodim23.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_int16_b8,IMCS OMP DCT shared int16,0,compression_ratio,0.08,1.251221,5.828569,0.00163,110.121962,0.074911,0.633103,61500,8,omp,dct,gaussian,shared,int16,gray,
kodak,kodim23,kodim23.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_int16_b8,IMCS OMP DCT shared int16,0,compression_ratio,0.12,1.751221,4.879163,0.001527,114.01193,0.079157,0.651953,86076,8,omp,dct,gaussian,shared,int16,gray,
kodak,kodim23,kodim23.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_int16_b8,IMCS OMP DCT shared int16,0,compression_ratio,0.16,2.501221,4.970508,0.016273,111.978602,0.086993,0.70092,122940,8,omp,dct,gaussian,shared,int16,gray,
kodak,kodim23,kodim23.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_int8_b8,IMCS OMP DCT shared int8,0,compression_ratio,0.08,0.626221,5.828141,0.001605,110.120563,0.074792,0.63827,30780,8,omp,dct,gaussian,shared,int8,gray,
kodak,kodim23,kodim23.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_int8_b8,IMCS OMP DCT shared int8,0,compression_ratio,0.12,0.876221,4.890148,0.001551,113.93507,0.080925,0.632847,43068,8,omp,dct,gaussian,shared,int8,gray,
kodak,kodim23,kodim23.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_int8_b8,IMCS OMP DCT shared int8,0,compression_ratio,0.16,1.251221,4.966714,0.016197,111.969586,0.086491,0.672427,61500,8,omp,dct,gaussian,shared,int8,gray,
kodak,kodim24,kodim24.png,768,512,1,jpeg,baseline,jpeg,JPEG,0,quality,50.0,1.014058,31.33291,0.911985,4.547712,0.000729,0.000693,49843,,,,,,,,
kodak,kodim24,kodim24.png,768,512,1,jpeg,baseline,jpeg,JPEG,0,quality,70.0,1.375997,33.598116,0.939003,3.59904,0.000783,0.000832,67633,,,,,,,,
kodak,kodim24,kodim24.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_float64_b8,IMCS OMP DCT shared float64,0,compression_ratio,0.08,5.001221,5.525754,0.002101,110.570304,0.073594,0.705786,245820,8,omp,dct,gaussian,shared,float64,gray,
kodak,kodim24,kodim24.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_float64_b8,IMCS OMP DCT shared float64,0,compression_ratio,0.12,7.001221,4.721123,0.003698,114.332077,0.081408,0.68191,344124,8,omp,dct,gaussian,shared,float64,gray,
kodak,kodim24,kodim24.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_float64_b8,IMCS OMP DCT shared float64,0,compression_ratio,0.16,10.001221,5.138421,0.057558,104.502863,0.086459,0.697149,491580,8,omp,dct,gaussian,shared,float64,gray,
kodak,kodim24,kodim24.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_int16_b8,IMCS OMP DCT shared int16,0,compression_ratio,0.08,1.251221,5.525754,0.002101,110.570301,0.075668,0.664652,61500,8,omp,dct,gaussian,shared,int16,gray,
kodak,kodim24,kodim24.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_int16_b8,IMCS OMP DCT shared int16,0,compression_ratio,0.12,1.751221,4.720871,0.003697,114.334012,0.082199,0.658692,86076,8,omp,dct,gaussian,shared,int16,gray,
kodak,kodim24,kodim24.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_int16_b8,IMCS OMP DCT shared int16,0,compression_ratio,0.16,2.501221,5.138376,0.057563,104.502952,0.089324,0.944559,122940,8,omp,dct,gaussian,shared,int16,gray,
kodak,kodim24,kodim24.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_int8_b8,IMCS OMP DCT shared int8,0,compression_ratio,0.08,0.626221,5.525954,0.002112,110.569421,0.082933,1.216221,30780,8,omp,dct,gaussian,shared,int8,gray,
kodak,kodim24,kodim24.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_int8_b8,IMCS OMP DCT shared int8,0,compression_ratio,0.12,0.876221,4.718995,0.003692,114.349177,0.156531,1.109254,43068,8,omp,dct,gaussian,shared,int8,gray,
kodak,kodim24,kodim24.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_int8_b8,IMCS OMP DCT shared int8,0,compression_ratio,0.16,1.251221,5.147545,0.061704,104.331421,0.171494,1.232184,61500,8,omp,dct,gaussian,shared,int8,gray,
